Household_ID,Avg_Daily_Usage_kWh,Peak_Hour_Usage_kWh,Off_Peak_Usage_kWh,Num_Occupants,Temp_C,Appliance_Count,Income_Level,Smart_Meter,House_Size_sqft,AC_Usage_Hours,Lighting_Type,Renewable_Source,Work_From_Home,Consumption_Class
H237,7.773130161,3.443338306,13.23665725,1,27.43139826,12,Medium,No,829,2.71530301,CFL,No,1,Medium
H238,3.413371429,6.624495796,8.151728787,1,23.49443679,14,Medium,Yes,2537,10.74837556,CFL,Yes,1,Low
H239,13.97302903,3.793511814,14.58651456,3,36.8033925,8,High,No,3929,9.40200097,LED,Yes,1,Medium
H240,6.01088155,3.327083221,4.411831704,3,28.62119398,3,High,Yes,3935,8.396462473,CFL,No,1,Low
H241,18.98779593,3.970098393,13.29210118,4,33.96062545,5,Medium,Yes,2978,7.403328329,LED,No,3,High
H242,19.21678581,2.760334056,12.09575909,6,33.85269201,5,Low,Yes,1805,10.36158876,Incandescent,No,2,High
H243,18.55269463,6.107070351,12.02198398,2,15.44864196,12,High,No,1492,2.676744739,Incandescent,Yes,2,High
H244,9.292697904,4.270402926,12.98218197,4,18.15634457,14,Low,Yes,2173,10.47730611,CFL,Yes,3,Medium
H245,3.262762481,2.241595214,11.89331188,2,31.49073416,14,Low,Yes,3335,9.473907581,Incandescent,Yes,1,Low
H246,18.78141556,7.2468093,10.14086418,6,19.04049528,6,High,No,2674,8.977929917,Incandescent,Yes,1,High
H247,10.27913052,3.37918416,3.70618341,3,21.38733362,8,Low,No,3947,6.735068137,Incandescent,Yes,2,Medium
H248,19.43313192,4.576646458,2.422840333,6,38.66594885,9,Low,No,2275,2.954929932,Incandescent,No,3,High
H249,19.38153961,7.298540832,13.97102202,3,29.00455646,12,Medium,Yes,898,5.082574992,LED,Yes,1,High
H250,17.50116074,5.181784969,10.01645409,6,33.76823767,6,Low,Yes,1556,9.522847854,LED,No,1,High
H251,8.005631165,1.376735305,12.35498478,4,28.94951847,8,Medium,No,3446,0.381341812,CFL,No,1,Medium
H252,9.546661386,7.548740927,8.25979057,5,,13,High,Yes,1714,9.384609231,CFL,Yes,0,Medium
H253,17.46932342,5.207810398,3.525006457,4,17.35379775,3,High,No,3127,2.880848886,CFL,No,3,High
H254,8.387674088,3.01179211,3.627415299,2,23.59157982,10,Medium,No,3220,1.731710409,Incandescent,Yes,1,Medium
H255,5.881376694,1.544540545,10.91234873,4,22.06077247,9,High,Yes,3105,1.388415818,Incandescent,No,0,Low
H256,12.46562146,6.45518892,7.593976634,1,24.76820914,13,Low,Yes,2074,0.327000143,LED,Yes,3,Medium
H257,18.91463116,5.150545669,4.606821447,2,34.95860471,13,Low,No,964,6.283037823,LED,Yes,1,High
H258,14.83250654,4.50095819,8.390729108,6,24.2983167,11,Low,No,3506,2.619118472,CFL,No,2,High
H259,12.69103989,7.204194373,2.834716182,2,26.29242048,5,High,No,2298,11.87318119,LED,Yes,0,Medium
H260,4.652000394,6.414479084,9.565628225,5,24.93453476,4,Low,No,950,6.89324107,LED,No,0,Low
H261,13.45512285,1.637561598,5.496914258,3,17.3351993,3,High,Yes,2900,1.654623232,LED,Yes,1,Medium
H262,19.83091545,2.837915508,12.36826831,6,26.02680396,5,Low,No,3428,8.26515049,LED,Yes,1,High
H263,5.381428259,2.363668549,6.034705466,2,19.89023183,7,Medium,No,2504,10.7729228,LED,Yes,0,Low
H264,11.81160409,6.079597194,7.917861938,6,19.66808239,13,High,No,3450,8.942153944,CFL,No,2,Medium
H265,17.91534222,0.751493261,2.151067019,6,17.35090261,4,High,Yes,1611,0.917278332,CFL,No,2,High
H266,15.5930665,4.774172637,2.941809541,6,23.91677435,14,Low,Yes,3106,10.75061017,LED,Yes,3,High
H267,14.8492676,6.218440143,7.102416233,3,33.93704712,5,High,No,3564,9.52715263,CFL,No,1,High
H268,14.94222943,7.075742276,8.239204851,4,21.91104226,6,High,Yes,1098,1.899646801,Incandescent,Yes,2,High
H269,9.111349571,3.065613115,9.800267126,6,22.80872755,9,Medium,Yes,1549,0.621430665,LED,No,3,Medium
H270,7.991061352,6.659429785,5.791613523,1,31.06686644,5,Medium,Yes,2594,6.687726904,Incandescent,No,2,Medium
H271,16.75913964,1.329738027,11.03476452,5,19.89602031,11,Low,No,2646,1.872429736,CFL,Yes,1,High
H272,16.77192771,6.848392188,13.18159116,3,37.42394826,10,Medium,No,1107,10.01509143,CFL,Yes,3,High
H273,17.74022942,1.456164967,12.13806286,2,28.00476308,6,Low,Yes,1927,4.30001588,Incandescent,Yes,3,High
H274,18.52508939,3.479654679,2.51504473,3,26.19007351,3,Low,No,3148,10.95470934,CFL,Yes,3,High
H275,11.69282078,6.479715243,8.246590314,2,,3,Low,No,3450,6.788258066,LED,Yes,2,Medium
H276,11.52577701,1.624380705,3.364092319,3,19.15085784,3,High,Yes,3245,2.192068611,Incandescent,No,1,Medium
H277,16.57101804,2.219385464,5.146585206,2,30.33682847,3,Medium,Yes,765,1.675186408,LED,No,3,High
H278,14.04938682,5.916894263,14.82661371,6,24.07751842,10,Low,No,3109,6.917669251,Incandescent,Yes,0,High
H279,14.93343691,5.900274024,3.852442058,4,37.42965852,5,Medium,Yes,1519,9.142603342,CFL,Yes,1,High
H280,16.52847538,5.308607247,8.485545995,2,19.22135517,8,Low,No,713,9.378067773,Incandescent,Yes,0,High
H281,18.13009081,5.704613334,10.03602455,2,27.6762776,5,Medium,No,1591,3.309088853,Incandescent,No,0,High
H282,8.745917666,4.570433325,11.13204462,1,29.95281573,13,Medium,Yes,2551,2.450961107,LED,Yes,3,Medium
H283,9.384910195,2.388492942,9.275432885,2,15.83459004,7,Low,No,2854,0.201075654,CFL,Yes,3,Medium
H284,4.597692977,3.092719951,2.127021016,1,24.09232812,9,High,No,1858,8.150389814,LED,No,2,Low
H285,12.8307624,1.861982876,6.243997007,5,33.31588087,4,Medium,Yes,1114,0.918819101,CFL,No,2,Medium
H286,3.611018655,7.31337921,8.730251364,6,35.50943769,8,High,Yes,1831,5.049134421,LED,No,2,Low
H287,10.91516631,4.875438461,3.142264489,1,22.82904987,8,High,Yes,1308,7.220185968,Incandescent,No,1,Medium
H288,12.22495879,3.506385626,6.558150106,4,34.96483181,13,Low,No,3796,11.24530734,LED,Yes,2,Medium
H289,7.871201286,3.965043527,2.431640414,6,39.19389693,5,Low,Yes,2785,3.741625643,CFL,No,0,Medium
H290,13.04416543,7.604625047,3.021520463,1,36.4218484,8,Low,Yes,938,2.997265949,CFL,No,2,Medium
H291,3.518504249,1.650135523,7.160002591,6,17.9410997,12,Medium,Yes,3184,7.849921851,Incandescent,Yes,3,Low
H292,3.634919209,4.89672374,3.725304803,6,33.4932583,12,Low,Yes,667,7.430868385,CFL,Yes,2,Low
H293,16.98420953,4.294165092,9.378031027,6,22.99167081,7,Low,No,2196,3.9853174,LED,Yes,1,High
H294,9.123240904,5.085906766,10.9630446,5,39.71039974,14,Medium,No,2164,11.13722203,Incandescent,No,1,Medium
H295,5.160028715,0.635826379,12.40762709,4,27.13397458,4,Medium,Yes,982,10.13834793,CFL,Yes,0,Low
H296,11.87813542,7.040929317,4.601953175,3,18.06084746,11,Low,No,618,2.68779055,CFL,No,1,Medium
H297,16.0898904,7.490887119,4.177273569,3,33.1296387,10,Low,Yes,3330,2.869710545,LED,No,2,High
H298,6.668957467,4.738498877,3.359381924,1,23.07527996,5,Low,Yes,2721,6.147604163,LED,No,3,Low
H299,13.58913809,5.724881179,10.27359324,6,39.92695393,10,Low,No,1172,9.282865221,Incandescent,Yes,1,Medium
H300,4.450906905,7.418745359,11.18418444,1,39.49456145,11,High,No,3586,0.528484553,CFL,No,0,Low
H301,3.87858926,5.804289757,2.410619883,5,31.40335045,5,High,Yes,1899,8.320021845,LED,Yes,2,Low
H302,12.03302874,1.644042822,14.1707592,5,18.24566122,5,Low,Yes,3719,7.778830769,Incandescent,Yes,0,Medium
H303,12.19079707,4.822162701,2.675626687,2,32.17152494,4,High,No,2858,2.777761151,CFL,Yes,1,Medium
H304,13.83630833,5.050362848,9.036852359,5,17.32576216,10,Medium,Yes,3502,8.176236159,CFL,No,1,Medium
H305,15.34355267,3.680980035,11.21778675,2,15.73410398,12,High,No,2543,11.2821983,Incandescent,No,0,High
H306,19.58948535,6.023331767,13.32259861,4,35.57396116,3,High,Yes,1250,0.56143014,Incandescent,No,2,High
H307,11.77710592,7.507752611,11.28313012,1,,10,Low,Yes,2245,3.835824664,LED,Yes,1,Medium
H308,8.49026004,7.441763847,12.42246508,4,24.47567816,9,High,No,1593,5.2581206,CFL,No,3,Medium
H309,16.51816531,3.881295286,6.412852503,5,39.33643475,9,High,No,3342,10.79112431,CFL,No,1,High
H310,7.604148271,1.349285344,12.59272648,4,23.42101255,5,High,No,3187,11.54713736,CFL,No,2,Medium
H311,10.46251415,7.886308992,3.041493003,4,22.41224453,3,High,No,3862,5.329382958,Incandescent,No,1,Medium
H312,4.333758483,6.791735648,13.63261653,4,37.95519999,6,Medium,No,1938,9.000340946,LED,No,0,Low
H313,3.430962638,1.434970109,9.11870089,5,17.76871113,11,Low,No,1500,6.379932285,CFL,Yes,1,Low
H314,19.36502305,7.40631412,12.62487101,6,33.98956025,7,Low,No,2284,6.453395217,Incandescent,Yes,1,High
H315,17.21166205,7.024222715,7.880137699,4,39.70163917,3,Medium,Yes,3427,3.337194181,CFL,Yes,2,High
H316,14.8315615,4.391285428,10.36651004,2,37.53240027,7,High,Yes,2185,2.60347495,LED,Yes,0,High
H317,9.952200055,4.934565768,8.843234592,5,31.29169797,10,Medium,Yes,2523,3.456064151,CFL,No,2,Medium
H318,5.946003441,3.492520279,11.51066378,4,22.85151987,10,High,No,2381,6.675936087,LED,Yes,1,Low
H319,5.659429725,0.910712291,3.061189766,6,21.35804953,7,Medium,No,1736,0.349862232,LED,No,3,Low
H320,7.254129269,3.013979312,2.784577092,5,35.48137762,14,Low,No,2817,10.88698733,CFL,Yes,1,Medium
H321,12.3368533,6.521400864,5.212342042,3,36.99554785,11,Low,Yes,2544,1.875404515,CFL,Yes,2,Medium
H322,15.14813069,0.534740173,4.074080841,6,28.13587281,3,Low,No,1637,2.641064122,LED,Yes,3,High
H323,14.2233554,3.001243788,13.33318637,2,21.10849852,6,High,No,2338,6.219314117,Incandescent,No,2,High
H324,7.758876248,3.486265202,4.849781836,4,17.82358021,5,High,Yes,887,8.521377196,LED,No,2,Medium
H325,19.23270977,4.530467022,14.68624833,3,17.1794867,4,Medium,No,2836,1.148748657,CFL,Yes,0,High
H326,15.54424758,7.398917123,6.379645293,3,32.97693618,10,Medium,Yes,3561,3.812336371,CFL,No,3,High
H327,12.42401889,3.097594958,4.367532904,5,25.5029682,9,Low,Yes,3826,11.62409527,Incandescent,Yes,1,Medium
H328,13.39925269,3.102149014,12.26608059,3,37.63399686,11,High,No,2190,3.148115601,LED,Yes,2,Medium
H329,10.13320106,6.031259361,10.56320108,2,33.49178252,4,Medium,No,3341,3.756601741,LED,Yes,1,Medium
H330,7.211426822,3.891634557,8.476544314,2,19.78151045,6,High,No,2345,10.03798189,LED,No,0,Medium
H331,9.051535537,2.184536172,9.219726162,1,30.34443547,8,High,Yes,3535,0.60257318,CFL,Yes,0,Medium
H332,15.88338388,3.893296371,11.34962312,2,25.88763636,13,Low,Yes,3118,5.575358026,LED,Yes,3,High
H333,3.244689307,1.556427653,4.969911637,6,29.43124327,5,Low,Yes,1698,4.555401173,Incandescent,Yes,0,Low
H334,4.973234889,1.822902399,14.95234091,3,33.45172808,10,High,No,2924,3.799041119,CFL,No,0,Low
H335,3.782044914,4.237758296,14.67231111,2,35.15489703,5,High,No,1539,3.428395129,CFL,Yes,1,Low
H336,3.692389639,3.641940871,10.45423392,5,36.09343316,14,High,No,2048,1.096489258,LED,No,0,Low
H337,17.54282993,7.361344258,4.594051862,1,21.34937186,4,High,No,1170,3.777909952,Incandescent,Yes,0,High
H338,14.96218361,3.217954243,10.84296715,3,,5,Low,Yes,3504,0.516628833,CFL,No,2,High
H339,11.06095509,4.854412627,2.938579317,1,33.48236838,13,Medium,Yes,1600,9.371566364,CFL,Yes,0,Medium
H340,4.663180731,5.241982159,2.398482529,3,17.65859316,8,Low,Yes,1805,4.778733527,LED,Yes,2,Low
H341,11.35746988,0.598208424,5.349877551,5,22.87298972,4,Medium,Yes,3105,5.326845988,LED,No,0,Medium
H342,11.0490201,5.47653029,8.014098438,1,,10,High,No,1517,10.72313504,Incandescent,No,0,Medium
H343,5.944431788,1.835269752,13.28754257,4,32.04173706,3,Medium,No,2474,7.896659806,LED,Yes,3,Low
H344,10.37547804,7.708027381,11.45319791,6,19.17830029,9,Low,No,1432,0.09670924,Incandescent,No,3,Medium
H345,9.774580485,1.614970458,11.65518478,6,31.38206024,4,Low,Yes,3735,11.31809788,CFL,Yes,2,Medium
H346,13.46945167,3.609680928,7.531413348,3,39.79356543,12,High,Yes,3486,2.845733592,Incandescent,Yes,0,Medium
H347,13.79659206,1.140122511,6.497154903,4,16.81677179,14,Low,No,3931,1.291370217,Incandescent,Yes,1,Medium
H348,3.770168166,7.976556889,6.823503919,1,16.9269503,8,High,No,2840,9.217538141,Incandescent,No,3,Low
H349,9.368414449,4.266462577,14.83944433,4,,14,Low,Yes,2278,6.00572779,CFL,Yes,1,Medium
H350,13.63961857,4.96538763,2.521419488,4,36.65966286,4,Low,No,1215,5.205246792,LED,No,3,Medium
H351,11.5533164,1.00307358,13.27140945,1,20.38824672,4,High,Yes,1005,2.994036956,CFL,Yes,3,Medium
H352,17.5603273,6.124703528,9.522780311,5,24.0094455,12,Medium,Yes,2349,6.569657878,LED,No,0,High
H353,14.19779174,2.074291948,7.702000449,4,16.71263517,10,Low,Yes,3590,3.292615262,Incandescent,No,3,High
H354,5.76988526,7.235407171,11.42834959,4,34.07888228,14,Medium,No,3368,10.81899606,Incandescent,Yes,1,Low
H355,4.199668706,2.038547304,8.326696239,5,25.20765857,4,Low,No,692,2.582453757,Incandescent,No,3,Low
H356,13.92112773,1.930157905,13.3545021,4,33.98121833,9,Low,Yes,3077,10.61226181,Incandescent,Yes,2,Medium
H357,3.450692279,0.774122509,13.70912423,4,37.59019611,5,Low,No,1253,6.712865109,Incandescent,Yes,0,Low
H358,12.95818488,4.040502088,7.482372049,4,20.81907868,10,Low,Yes,1033,9.941857607,LED,Yes,0,Medium
H359,18.9839141,4.736308499,5.598761364,6,35.18490076,9,Medium,Yes,1735,8.55415195,LED,Yes,2,High
H360,12.78306102,0.992814796,9.700554272,2,16.47734725,10,Medium,Yes,974,8.360341337,Incandescent,Yes,2,Medium
H361,9.598888746,6.316457125,13.86072349,5,37.4711847,9,Low,Yes,3730,3.892149692,CFL,No,2,Medium
H362,13.93589971,3.899666261,4.738608457,4,,13,Low,No,1666,2.806763178,CFL,Yes,3,Medium
H363,10.79029914,4.43292702,10.09856559,6,36.8556681,8,Medium,Yes,806,2.530634732,Incandescent,No,0,Medium
H364,12.27548542,3.805720602,10.21028286,5,15.00470999,9,High,Yes,1379,10.28629988,LED,No,2,Medium
H365,19.00490175,3.505722957,11.53046929,3,19.22702676,7,High,No,1919,9.845121843,CFL,Yes,3,High
H366,9.563744843,4.697302485,3.710379907,3,24.74398469,9,Medium,Yes,1741,5.286882336,CFL,No,2,Medium
H367,19.34023959,1.664301844,11.30572454,4,24.48757258,3,Low,Yes,1131,1.588855362,CFL,Yes,1,High
H368,18.39096091,1.864460979,13.81742277,6,20.66825957,3,Low,No,3893,4.587027024,Incandescent,No,1,High
H369,6.328449291,6.963392158,4.335880415,6,24.5402985,11,High,No,2813,7.43212145,CFL,No,0,Low
H370,4.179142115,7.595865966,5.088063224,5,18.2212178,7,High,No,,5.452837854,CFL,No,3,Low
H371,4.713226023,3.299819872,14.62813622,5,25.31902823,7,Medium,Yes,3827,9.362271222,CFL,Yes,1,Low
H372,3.309771036,2.530585049,4.352700385,6,35.05885823,5,High,No,3855,11.97147387,CFL,No,1,Low
H373,4.605530333,5.329996574,13.10700621,5,26.97675158,7,Medium,No,689,2.293585061,LED,Yes,3,Low
H374,14.61111515,3.565506283,8.399612134,6,15.45000222,5,High,Yes,1717,5.515809836,Incandescent,No,2,High
H375,4.210207024,0.690397667,5.214003967,2,25.53610104,11,High,Yes,612,5.171806823,Incandescent,No,3,Low
H376,8.422585715,1.67114448,13.31974872,6,15.6793754,11,High,Yes,3620,3.653910393,LED,No,2,Medium
H377,17.36288029,5.869791716,7.788968315,3,39.15608527,8,Low,Yes,2457,2.377146201,LED,No,1,High
H378,3.395622908,5.441929564,8.692625601,5,18.18634899,3,Low,Yes,1404,0.788305398,Incandescent,Yes,1,Low
H379,16.8459642,0.703219944,6.670033802,6,32.69220816,9,Low,No,1544,10.64543181,CFL,Yes,1,High
H380,7.791531171,2.164791214,9.708361069,6,39.31940807,9,High,No,3389,5.038184372,CFL,No,0,Medium
H381,5.00880207,2.233060974,4.125810344,5,35.65097629,12,Medium,No,2457,5.962746222,Incandescent,No,0,Low
H382,14.84453181,5.539195577,7.084059976,2,32.48288438,12,Medium,Yes,2210,11.00330458,CFL,Yes,0,High
H383,13.6920284,0.647829033,14.60236019,2,35.98652274,6,Medium,Yes,3523,9.31548573,LED,Yes,3,Medium
H384,17.91702423,1.280814365,5.355734625,5,39.54496733,10,Medium,Yes,2559,1.566015169,CFL,Yes,1,High
H385,15.49620774,6.49937064,10.53757664,1,30.53361243,8,Low,No,3821,6.785039611,CFL,Yes,1,High
H386,16.65917582,1.839084965,6.227470835,5,28.97962017,6,Low,No,3307,5.307027318,CFL,No,3,High
H387,7.794587734,5.395595809,12.05515063,5,30.70595276,6,High,Yes,3679,9.566532871,Incandescent,No,0,Medium
H388,6.016472244,2.286370858,3.701357589,2,28.31689717,4,High,No,1652,8.690790571,LED,Yes,3,Low
H389,15.76045078,1.245810446,14.60767359,2,30.87722765,4,Medium,Yes,895,8.284868663,CFL,Yes,0,High
H390,16.71619057,2.323791432,7.899264038,5,26.2460552,14,Low,No,3633,4.086538026,Incandescent,Yes,1,High
H391,19.83858741,5.917001989,5.068656024,5,,6,Medium,No,1525,9.659564765,CFL,Yes,2,High
H392,10.01450051,6.917723511,2.955457715,5,18.00618066,7,High,No,1239,0.628695547,LED,Yes,0,Medium
H393,9.324307458,6.726648984,4.206852766,2,16.70852339,10,High,Yes,2987,1.915498817,CFL,Yes,1,Medium
H394,16.19902033,3.478876472,8.757061331,5,21.58289459,8,Medium,No,1227,4.027479276,LED,No,1,High
H395,8.793660184,5.510638524,6.381041294,5,16.15308911,6,High,No,3086,0.921689293,CFL,No,2,Medium
H396,18.82287454,2.037382216,12.77548376,4,29.1792695,13,Medium,Yes,1767,2.81993133,LED,No,1,High
H397,17.59301678,2.698607977,7.601537808,1,22.09571118,9,Low,No,1541,9.961811796,CFL,Yes,1,High
H398,10.29289847,7.222518639,5.233285544,3,35.6133702,10,Medium,Yes,1429,11.37901845,LED,Yes,0,Medium
H399,15.76480815,0.597514426,10.02288483,1,16.85602182,4,Low,Yes,2370,3.655228269,CFL,Yes,0,High
H400,15.82722886,1.141313981,11.18810382,4,20.65878736,14,Low,Yes,3166,3.174189648,CFL,No,2,High
H401,4.75310577,2.059146914,4.171544803,3,33.25615368,9,High,Yes,1575,3.358711827,Incandescent,Yes,2,Low
H402,18.34339941,0.698991529,4.179049812,5,29.97020741,4,High,Yes,3716,3.332629048,Incandescent,Yes,1,High
H403,11.58929033,1.860765763,2.47672855,4,16.61228178,4,High,No,1554,0.431162186,LED,No,0,Medium
H404,17.04977692,4.872811707,11.5732262,5,36.93098643,10,Medium,Yes,1862,11.12299616,CFL,Yes,2,High
H405,8.440843218,3.660684129,10.62945886,2,36.93154407,4,Medium,Yes,1551,2.564377699,LED,No,2,Medium
H406,18.22389488,7.195037833,8.170201385,6,23.2602001,13,High,Yes,1543,5.040048889,Incandescent,No,3,High
H407,9.616428538,6.630826713,12.97421584,4,23.51014608,11,Medium,Yes,2802,0.116242593,LED,Yes,2,Medium
H408,3.184240075,3.063630138,12.47371199,2,39.72570896,14,High,No,1804,10.29546109,LED,No,1,Low
H409,18.3914936,2.445675751,9.609606737,4,30.65440429,3,Medium,Yes,3886,8.773888133,Incandescent,Yes,0,High
H410,4.551873505,3.347693061,13.28752665,4,28.28291301,11,Low,No,2735,11.36107242,CFL,No,2,Low
H411,8.428331839,4.927212069,4.67593573,2,35.95380459,3,Low,Yes,3927,9.37938575,LED,Yes,3,Medium
H412,19.15105344,2.510477306,3.454955052,3,22.13225846,12,High,No,2134,3.764478145,Incandescent,No,0,High
H413,19.1603215,5.181116809,5.50674495,1,25.72956483,12,Medium,Yes,1696,2.974480305,CFL,Yes,2,High
H414,12.7484441,3.570587391,2.742129129,5,21.69441689,4,Medium,Yes,3578,8.372595691,Incandescent,No,3,Medium
H415,13.74123261,4.640353856,8.905203864,4,34.72902116,8,Low,No,778,4.3693533,LED,No,2,Medium
H416,10.62357387,3.770948969,14.175874,5,29.33373364,8,Low,Yes,2859,6.794580189,CFL,No,0,Medium
H417,7.984583119,2.708493197,2.511466029,6,31.47062675,3,High,No,2428,0.075089652,CFL,Yes,0,Medium
H418,8.587297271,7.613399802,3.587428882,2,21.30768125,9,Low,Yes,1857,0.74262842,Incandescent,Yes,0,Medium
H419,14.43281375,6.227043456,7.878587368,5,20.50563253,10,High,No,1064,6.424415294,Incandescent,No,1,High
H420,15.790367,1.550848818,14.14037523,2,27.20936572,4,Low,Yes,2374,6.792859757,Incandescent,Yes,2,High
H421,16.45684374,7.013509819,6.110029365,5,,10,Low,Yes,3894,9.017435334,CFL,No,1,High
H422,16.42350843,4.155733987,8.594052513,1,28.13099394,11,Medium,No,3278,1.583583835,CFL,Yes,0,High
H423,4.550503752,7.209141702,2.540447168,1,15.81614194,8,Low,Yes,3472,6.158197005,LED,No,3,Low
H424,11.40514518,6.49891442,3.928461613,1,36.71378766,7,Low,Yes,3935,2.333371733,CFL,Yes,2,Medium
H425,3.97849892,3.689101284,14.8261916,1,16.61717234,14,High,Yes,1830,1.118353435,LED,No,1,Low
H426,12.341991,0.668519812,14.54654305,1,38.89561209,11,Low,Yes,3254,4.925949529,Incandescent,No,2,Medium
H427,10.50601852,2.515080195,2.064219752,1,15.62854896,14,High,Yes,1484,1.960039777,Incandescent,No,3,Medium
H428,18.09097111,4.56225661,14.37355321,2,32.3612614,13,Low,Yes,3013,2.661383738,CFL,No,1,High
H429,8.965555213,5.251086649,10.30855919,4,17.05517659,11,Low,No,2923,3.810654958,Incandescent,Yes,0,Medium
H430,4.990139279,2.434157641,13.28293783,5,37.76691449,3,High,No,3027,3.112660809,Incandescent,No,1,Low
H431,5.430858595,1.545170556,7.911618123,1,26.61083091,13,Medium,No,,1.051095569,CFL,Yes,2,Low
H432,15.94568074,6.761976776,8.702748372,2,18.43809437,5,High,Yes,2254,1.078994938,LED,Yes,2,High
H433,13.50970708,7.883016355,8.355005543,2,23.52039249,11,High,No,3939,2.318992983,CFL,No,2,Medium
H434,4.719085494,4.442676367,10.66923535,2,19.12061688,13,High,Yes,1544,0.606710256,LED,Yes,2,Low
H435,4.429815704,1.787594644,3.815466312,4,19.26454779,4,Medium,Yes,3735,7.517484236,CFL,Yes,0,Low
H436,14.91647523,2.542304949,2.389656668,5,38.702708,14,Low,Yes,3457,3.447920598,CFL,Yes,1,High
H437,4.236971108,0.637930074,6.003089241,4,26.13115281,6,High,Yes,1524,3.356951613,Incandescent,No,0,Low
H438,16.97162101,7.357241049,11.16084992,3,34.7200566,6,High,No,2538,3.983979531,CFL,Yes,0,High
H439,15.00611786,1.383133122,4.624094878,2,30.99013903,4,Medium,Yes,1093,7.953555291,CFL,Yes,0,High
H440,4.382929271,4.823873566,10.75462163,3,,5,High,No,2146,10.44760658,LED,No,2,Low
H441,4.442241139,2.555414155,14.6088566,6,18.29233596,5,Low,Yes,3769,9.109043191,Incandescent,No,2,Low
H442,19.77287283,4.656335019,3.220709305,1,20.85461117,3,Medium,No,2569,8.730350763,LED,Yes,2,High
H443,9.362603528,5.385652913,10.74382754,1,34.66875838,8,Low,No,1694,5.812694227,LED,No,1,Medium
H444,9.3009165,6.723063528,7.768752851,4,39.26915516,10,Low,No,3011,8.325666684,Incandescent,Yes,3,Medium
H445,16.81759264,2.048159538,13.28584931,5,21.56689106,14,Medium,No,3217,6.633148416,Incandescent,Yes,2,High
H446,19.10322582,0.582468715,4.302947263,3,21.78921912,5,High,No,2425,2.595006338,Incandescent,Yes,1,High
H447,19.76201808,1.526642226,11.00413738,5,26.82242832,7,Low,No,1362,2.503060413,CFL,No,2,High
H448,15.80742915,7.250139814,12.89549877,4,39.59600782,3,Low,Yes,2923,3.556704083,Incandescent,Yes,2,High
H449,9.396412954,7.054175582,14.27998485,1,21.72397365,12,Low,No,,10.92963205,Incandescent,No,0,Medium
H450,4.419512184,4.980598266,10.88222437,5,25.17429774,9,Low,Yes,3375,6.568978085,Incandescent,No,0,Low
H451,16.21149757,5.003876453,8.463271932,5,37.28700039,12,Medium,No,1505,8.806864524,LED,Yes,0,High
H452,12.49287225,5.487775059,10.03201412,1,15.07302582,3,Medium,Yes,3575,4.158705118,LED,No,1,Medium
H453,10.21177416,1.81528459,13.2957648,3,15.99414912,14,Low,No,1163,4.892589248,CFL,No,3,Medium
H454,18.40802455,7.358089594,9.417926706,1,30.10179193,13,High,No,1382,1.506786944,LED,No,3,High
H455,4.890357199,3.640778937,2.395031776,5,,11,Low,Yes,3132,2.055539494,CFL,No,1,Low
H456,11.37462677,3.373538962,14.10233304,3,20.97141651,10,High,No,3755,9.928278658,LED,No,2,Medium
H457,3.193011961,4.39188279,10.96384776,3,26.74104437,9,Low,No,2640,7.01806358,Incandescent,Yes,1,Low
H458,10.96723091,0.852244751,10.79467402,1,26.26163254,12,High,No,2431,4.050389591,LED,No,2,Medium
H459,3.957155687,1.747125266,4.803776981,5,26.82428365,9,Low,Yes,1183,9.634214508,CFL,Yes,1,Low
H460,5.019904577,6.035252123,10.56551111,4,30.56299239,7,High,No,1919,2.958238868,LED,Yes,1,Low
H461,4.997946195,1.120990009,7.120237274,5,26.74359407,7,Low,Yes,835,11.71239238,Incandescent,Yes,1,Low
H462,14.03657514,5.023640821,10.4660287,2,26.18670353,13,Low,No,2703,4.137811293,CFL,Yes,3,High
H463,15.68276295,2.340118323,3.385709394,6,26.85721051,7,High,No,2542,4.04773145,Incandescent,Yes,0,High
H464,12.91726901,3.419717105,10.55198896,4,29.77168603,3,Medium,Yes,959,3.742942866,Incandescent,Yes,1,Medium
H465,19.35693332,2.665203026,14.99237844,3,28.42518721,10,High,No,2530,1.465338191,CFL,No,3,High
H466,9.372799852,3.167545373,2.626756505,4,36.35339994,14,Medium,No,709,1.333645768,Incandescent,No,0,Medium
H467,7.857105467,5.892844289,14.70326439,3,16.23742134,13,Low,Yes,791,7.777260414,Incandescent,No,0,Medium
H468,17.76618518,2.728412867,7.289803489,3,35.83292679,3,High,No,,10.50141653,LED,Yes,1,High
H469,6.801129255,4.748034802,13.31979485,4,36.09811532,6,High,Yes,1716,9.486246123,Incandescent,No,2,Low
H470,19.37478317,4.070378016,12.17101129,3,22.12270054,11,High,Yes,1461,1.693291128,Incandescent,No,2,High
H471,3.20662607,5.47753374,9.371211393,3,26.57129888,11,Medium,Yes,3215,6.546985462,Incandescent,No,2,Low
H472,19.48794005,7.526223045,11.59983972,2,25.96346221,7,Medium,No,1683,1.267098552,Incandescent,Yes,1,High
H473,3.733718503,5.994290729,13.4207023,5,20.46274586,6,Low,Yes,1249,0.543535723,CFL,No,2,Low
H474,18.14943293,2.112052839,7.253824181,5,24.91992118,5,Medium,Yes,638,7.876630313,LED,Yes,3,High
